scope,function,location,operation,dated,attr_type
np,npftdt10,file.info.resolved.npftdt10,update,FALSE,int
np,npfront,file.info.resolved.npfront,update,FALSE,int
np,nptau,file.info.resolved.nptau,update,FALSE,int
np,npftd,file.info.resolved.npftd,update,FALSE,int
np,npftdtdp,file.info.resolved.npftdtdp,update,FALSE,int
np,npalsmnd,file.info.resolved.npalsmnd,update,FALSE,int
np,npoftd,file.info.resolved.npoftd,update,FALSE,int
np,npoftd1,file.info.resolved.npoftd1,update,FALSE,int
np,npoftd2,file.info.resolved.npoftd2,update,FALSE,int
np,npoftd3,file.info.resolved.npoftd3,update,FALSE,int
np,npoftd4,file.info.resolved.npoftd4,update,FALSE,int
np,npoftd5,file.info.resolved.npoftd5,update,FALSE,int
np,npftdno,file.info.resolved.npftdno,update,FALSE,int
np,npftdspc,file.info.resolved.npftdspc,update,FALSE,int
np,nptdpa,file.info.resolved.nptdpa,update,FALSE,int
np,nptdpb,file.info.resolved.nptdpb,update,FALSE,int
np,nptdpc,file.info.resolved.nptdpc,update,FALSE,int
np,nptdpd,file.info.resolved.nptdpd,update,FALSE,int
np,nptdpe,file.info.resolved.nptdpe,update,FALSE,int
np,nppdxa,file.info.resolved.nppdxa,update,FALSE,int
np,nppdxb,file.info.resolved.nppdxb,update,FALSE,int
np,nppdxd,file.info.resolved.nppdxd,update,FALSE,int
np,nppdxe,file.info.resolved.nppdxe,update,FALSE,int
np,nppdxf,file.info.resolved.nppdxf,update,FALSE,int
np,nppdxg,file.info.resolved.nppdxg,update,FALSE,int
np,nppdxh,file.info.resolved.nppdxh,update,FALSE,int
np,nppdxi,file.info.resolved.nppdxi,update,FALSE,int
np,nppdxj,file.info.resolved.nppdxj,update,FALSE,int
np,nppdxk,file.info.resolved.nppdxk,update,FALSE,int
np,nppdxl,file.info.resolved.nppdxl,update,FALSE,int
np,nppdxm,file.info.resolved.nppdxm,update,FALSE,int
np,nppdxn,file.info.resolved.nppdxn,update,FALSE,int
np,nppdxp,file.info.resolved.nppdxp,update,FALSE,int
np,nppdxq,file.info.resolved.nppdxq,update,FALSE,int
np,npbnkb,file.info.resolved.npbnkb,update,FALSE,int
np,npbnkf,file.info.resolved.npbnkf,update,FALSE,int
np,npfaut,file.info.resolved.npfaut,update,FALSE,int
np,npfaut1,file.info.resolved.npfaut1,update,FALSE,str
np,npfaut2,file.info.resolved.npfaut2,update,FALSE,str
np,npfaut3,file.info.resolved.npfaut3,update,FALSE,str
np,npfaut4,file.info.resolved.npfaut4,update,FALSE,str
np,npnit,file.info.resolved.npnit,update,FALSE,int
np,npcerad,file.info.resolved.npcerad,update,FALSE,int
np,npadrda,file.info.resolved.npadrda,update,FALSE,int
np,npocrit,file.info.resolved.npocrit,update,FALSE,int
np,npvoth,file.info.resolved.npvoth,update,FALSE,int
np,nplewycs,file.info.resolved.nplewycs,update,FALSE,int
np,npgene,file.info.resolved.npgene,update,FALSE,int
np,npfhspec,file.info.resolved.npfhspec,update,FALSE,str
np,nptauhap,file.info.resolved.nptauhap,update,FALSE,int
np,npprnp,file.info.resolved.npprnp,update,FALSE,int
np,npchrom,file.info.resolved.npchrom,update,FALSE,int
np,nppnorm,file.info.resolved.nppnorm,update,FALSE,int
np,npcnorm,file.info.resolved.npcnorm,update,FALSE,int
np,nppadp,file.info.resolved.nppadp,update,FALSE,int
np,npcadp,file.info.resolved.npcadp,update,FALSE,int
np,nppad,file.info.resolved.nppad,update,FALSE,int
np,npcad,file.info.resolved.npcad,update,FALSE,int
np,npplewy,file.info.resolved.npplewy,update,FALSE,int
np,npclewy,file.info.resolved.npclewy,update,FALSE,int
np,nppvasc,file.info.resolved.nppvasc,update,FALSE,int
np,npcvasc,file.info.resolved.npcvasc,update,FALSE,int
np,nppftld,file.info.resolved.nppftld,update,FALSE,int
np,npcftld,file.info.resolved.npcftld,update,FALSE,int
np,npphipp,file.info.resolved.npphipp,update,FALSE,int
np,npchipp,file.info.resolved.npchipp,update,FALSE,int
np,nppprion,file.info.resolved.nppprion,update,FALSE,int
np,npcprion,file.info.resolved.npcprion,update,FALSE,int
np,nppoth1,file.info.resolved.nppoth1,update,FALSE,int
np,npcoth1,file.info.resolved.npcoth1,update,FALSE,int
np,npoth1x,file.info.resolved.npoth1x,update,FALSE,str
np,nppoth2,file.info.resolved.nppoth2,update,FALSE,int
np,npcoth2,file.info.resolved.npcoth2,update,FALSE,int
np,npoth2x,file.info.resolved.npoth2x,update,FALSE,str
np,nppoth3,file.info.resolved.nppoth3,update,FALSE,int
np,npcoth3,file.info.resolved.npcoth3,update,FALSE,int
np,npoth3x,file.info.resolved.npoth3x,update,FALSE,str
np,npartag,file.info.resolved.npartag,update,FALSE,int
np,npatgsev,file.info.resolved.npatgsev,update,FALSE,int
np,npatgamy,file.info.resolved.npatgamy,update,FALSE,int
np,npatgam1,file.info.resolved.npatgam1,update,FALSE,int
np,npatgam2,file.info.resolved.npatgam2,update,FALSE,int
np,npatgam3,file.info.resolved.npatgam3,update,FALSE,int
np,npatgam4,file.info.resolved.npatgam4,update,FALSE,int
np,npatgam5,file.info.resolved.npatgam5,update,FALSE,int
np,npatgfrn,file.info.resolved.npatgfrn,update,FALSE,int
np,npatgfr1,file.info.resolved.npatgfr1,update,FALSE,int
np,npatgfr2,file.info.resolved.npatgfr2,update,FALSE,int
np,npatgfr3,file.info.resolved.npatgfr3,update,FALSE,int
np,npatgfr4,file.info.resolved.npatgfr4,update,FALSE,int
uds,header_adcid,file.info.resolved.adcid,update,FALSE,int
uds,header_formver,file.info.resolved.formver,update,FALSE,float
uds,header_visitdate,file.info.resolved.visitdate,update,FALSE,str
uds,birthmo,file.info.resolved.birthmo,update,FALSE,int
uds,birthyr,file.info.resolved.birthyr,update,FALSE,int
uds,chldhdctry,file.info.resolved.chldhdctry,update,FALSE,str
uds,sex,file.info.resolved.sex,update,FALSE,int
uds,birthsex,file.info.resolved.birthsex,update,FALSE,int
uds,intersex,file.info.resolved.intersex,update,FALSE,int
uds,hispanic,file.info.resolved.hispanic,update,FALSE,int
uds,ethispanic,file.info.resolved.ethispanic,update,FALSE,int
uds,raceunkn,file.info.resolved.raceunkn,update,FALSE,int
uds,hispor,file.info.resolved.hispor,update,FALSE,int
uds,hisporx,file.info.resolved.hisporx,update,FALSE,str
uds,race,file.info.resolved.race,update,FALSE,int
uds,racex,file.info.resolved.racex,update,FALSE,str
uds,racesec,file.info.resolved.racesec,update,FALSE,int
uds,racesecx,file.info.resolved.racesecx,update,FALSE,str
uds,raceter,file.info.resolved.raceter,update,FALSE,int
uds,raceterx,file.info.resolved.raceterx,update,FALSE,str
uds,primlang,file.info.resolved.primlang,update,FALSE,int
uds,primlanx,file.info.resolved.primlanx,update,FALSE,str
uds,predomlan,file.info.resolved.predomlan,update,FALSE,int
uds,predomlanx,file.info.resolved.predomlanx,update,FALSE,str
uds,educ,file.info.resolved.educ,update,FALSE,int
uds,lvleduc,file.info.resolved.lvleduc,update,FALSE,int
uds,served,file.info.resolved.served,update,FALSE,int
uds,medva,file.info.resolved.medva,update,FALSE,int
uds,exrtime,file.info.resolved.exrtime,update,FALSE,int
uds,memwors,file.info.resolved.memwors,update,FALSE,int
uds,memtroub,file.info.resolved.memtroub,update,FALSE,int
uds,memten,file.info.resolved.memten,update,FALSE,int
uds,source,file.info.resolved.source,update,FALSE,int
uds,sourcenw,file.info.resolved.sourcenw,update,FALSE,int
uds,maristat,file.info.resolved.maristat,update,FALSE,int
uds,independ,file.info.resolved.independ,update,FALSE,int
uds,residenc,file.info.resolved.residenc,update,FALSE,int
uds,handed,file.info.resolved.handed,update,FALSE,int
uds,raceaian,file.info.resolved.raceaian,update,FALSE,int
uds,raceaianx,file.info.resolved.raceaianx,update,FALSE,str
uds,raceasian,file.info.resolved.raceasian,update,FALSE,int
uds,ethchinese,file.info.resolved.ethchinese,update,FALSE,int
uds,ethindia,file.info.resolved.ethindia,update,FALSE,int
uds,ethfilip,file.info.resolved.ethfilip,update,FALSE,int
uds,ethvietnam,file.info.resolved.ethvietnam,update,FALSE,int
uds,ethkorean,file.info.resolved.ethkorean,update,FALSE,int
uds,ethjapan,file.info.resolved.ethjapan,update,FALSE,int
uds,ethasnoth,file.info.resolved.ethasnoth,update,FALSE,int
uds,ethasnothx,file.info.resolved.ethasnothx,update,FALSE,str
uds,raceblack,file.info.resolved.raceblack,update,FALSE,int
uds,ethafamer,file.info.resolved.ethafamer,update,FALSE,int
uds,ethjamaica,file.info.resolved.ethjamaica,update,FALSE,int
uds,ethhaitian,file.info.resolved.ethhaitian,update,FALSE,int
uds,ethnigeria,file.info.resolved.ethnigeria,update,FALSE,int
uds,ethethiop,file.info.resolved.ethethiop,update,FALSE,int
uds,ethsomali,file.info.resolved.ethsomali,update,FALSE,int
uds,ethblkoth,file.info.resolved.ethblkoth,update,FALSE,int
uds,ethblkothx,file.info.resolved.ethblkothx,update,FALSE,str
uds,ethmexican,file.info.resolved.ethmexican,update,FALSE,int
uds,ethpuerto,file.info.resolved.ethpuerto,update,FALSE,int
uds,ethsalva,file.info.resolved.ethsalva,update,FALSE,int
uds,ethcuban,file.info.resolved.ethcuban,update,FALSE,int
uds,ethdomin,file.info.resolved.ethdomin,update,FALSE,int
uds,ethguatem,file.info.resolved.ethguatem,update,FALSE,int
uds,ethhisoth,file.info.resolved.ethhisoth,update,FALSE,int
uds,ethhisothx,file.info.resolved.ethhisothx,update,FALSE,str
uds,racemena,file.info.resolved.racemena,update,FALSE,int
uds,ethlebanon,file.info.resolved.ethlebanon,update,FALSE,int
uds,ethiran,file.info.resolved.ethiran,update,FALSE,int
uds,ethegypt,file.info.resolved.ethegypt,update,FALSE,int
uds,ethsyria,file.info.resolved.ethsyria,update,FALSE,int
uds,ethiraqi,file.info.resolved.ethiraqi,update,FALSE,int
uds,ethisrael,file.info.resolved.ethisrael,update,FALSE,int
uds,ethmenaoth,file.info.resolved.ethmenaoth,update,FALSE,int
uds,ethmenaotx,file.info.resolved.ethmenaotx,update,FALSE,str
uds,racenhpi,file.info.resolved.racenhpi,update,FALSE,int
uds,ethhawaii,file.info.resolved.ethhawaii,update,FALSE,int
uds,ethsamoan,file.info.resolved.ethsamoan,update,FALSE,int
uds,ethchamor,file.info.resolved.ethchamor,update,FALSE,int
uds,ethtongan,file.info.resolved.ethtongan,update,FALSE,int
uds,ethfijian,file.info.resolved.ethfijian,update,FALSE,int
uds,ethmarshal,file.info.resolved.ethmarshal,update,FALSE,int
uds,ethnhpioth,file.info.resolved.ethnhpioth,update,FALSE,int
uds,ethnhpiotx,file.info.resolved.ethnhpiotx,update,FALSE,str
uds,racewhite,file.info.resolved.racewhite,update,FALSE,int
uds,ethenglish,file.info.resolved.ethenglish,update,FALSE,int
uds,ethgerman,file.info.resolved.ethgerman,update,FALSE,int
uds,ethirish,file.info.resolved.ethirish,update,FALSE,int
uds,ethitalian,file.info.resolved.ethitalian,update,FALSE,int
uds,ethpolish,file.info.resolved.ethpolish,update,FALSE,int
uds,ethscott,file.info.resolved.ethscott,update,FALSE,int
uds,ethwhioth,file.info.resolved.ethwhioth,update,FALSE,int
uds,ethwhiothx,file.info.resolved.ethwhiothx,update,FALSE,str
uds,genman,file.info.resolved.genman,update,FALSE,int
uds,genwoman,file.info.resolved.genwoman,update,FALSE,int
uds,gentrman,file.info.resolved.gentrman,update,FALSE,int
uds,gentrwoman,file.info.resolved.gentrwoman,update,FALSE,int
uds,gennonbi,file.info.resolved.gennonbi,update,FALSE,int
uds,gentwospir,file.info.resolved.gentwospir,update,FALSE,int
uds,genoth,file.info.resolved.genoth,update,FALSE,int
uds,genothx,file.info.resolved.genothx,update,FALSE,str
uds,gendkn,file.info.resolved.gendkn,update,FALSE,int
uds,gennoans,file.info.resolved.gennoans,update,FALSE,int
uds,sexorngay,file.info.resolved.sexorngay,update,FALSE,int
uds,sexornhet,file.info.resolved.sexornhet,update,FALSE,int
uds,sexornbi,file.info.resolved.sexornbi,update,FALSE,int
uds,sexorntwos,file.info.resolved.sexorntwos,update,FALSE,int
uds,sexornoth,file.info.resolved.sexornoth,update,FALSE,int
uds,sexornothx,file.info.resolved.sexornothx,update,FALSE,str
uds,sexorndnk,file.info.resolved.sexorndnk,update,FALSE,int
uds,sexornnoan,file.info.resolved.sexornnoan,update,FALSE,int
uds,adistate,file.info.resolved.adistate,update,FALSE,int
uds,adinat,file.info.resolved.adinat,update,FALSE,int
uds,priocc,file.info.resolved.priocc,update,FALSE,int
uds,ownscar,file.info.resolved.ownscar,update,FALSE,int
uds,trspaccess,file.info.resolved.trspaccess,update,FALSE,int
uds,transprob,file.info.resolved.transprob,update,FALSE,int
uds,transworry,file.info.resolved.transworry,update,FALSE,int
uds,trspmed,file.info.resolved.trspmed,update,FALSE,int
uds,incomeyr,file.info.resolved.incomeyr,update,FALSE,int
uds,finsatis,file.info.resolved.finsatis,update,FALSE,int
uds,billpay,file.info.resolved.billpay,update,FALSE,int
uds,finupset,file.info.resolved.finupset,update,FALSE,int
uds,eatless,file.info.resolved.eatless,update,FALSE,int
uds,eatlessyr,file.info.resolved.eatlessyr,update,FALSE,int
uds,lessmeds,file.info.resolved.lessmeds,update,FALSE,int
uds,lessmedsyr,file.info.resolved.lessmedsyr,update,FALSE,int
uds,compcomm,file.info.resolved.compcomm,update,FALSE,int
uds,guardedu,file.info.resolved.guardedu,update,FALSE,int
uds,emptiness,file.info.resolved.emptiness,update,FALSE,int
uds,misspeople,file.info.resolved.misspeople,update,FALSE,int
uds,friends,file.info.resolved.friends,update,FALSE,int
uds,abandoned,file.info.resolved.abandoned,update,FALSE,int
uds,closefrnd,file.info.resolved.closefrnd,update,FALSE,int
uds,parentcomm,file.info.resolved.parentcomm,update,FALSE,int
uds,childcomm,file.info.resolved.childcomm,update,FALSE,int
uds,friendcomm,file.info.resolved.friendcomm,update,FALSE,int
uds,participate,file.info.resolved.participate,update,FALSE,int
uds,safehome,file.info.resolved.safehome,update,FALSE,int
uds,safecomm,file.info.resolved.safecomm,update,FALSE,int
uds,delaymed,file.info.resolved.delaymed,update,FALSE,int
uds,scriptprob,file.info.resolved.scriptprob,update,FALSE,int
uds,missedfup,file.info.resolved.missedfup,update,FALSE,int
uds,docadvice,file.info.resolved.docadvice,update,FALSE,int
uds,healthacc,file.info.resolved.healthacc,update,FALSE,int
uds,lesscourt,file.info.resolved.lesscourt,update,FALSE,int
uds,poorserv,file.info.resolved.poorserv,update,FALSE,int
uds,notsmart,file.info.resolved.notsmart,update,FALSE,int
uds,actafraid,file.info.resolved.actafraid,update,FALSE,int
uds,threatened,file.info.resolved.threatened,update,FALSE,int
uds,poormedtrt,file.info.resolved.poormedtrt,update,FALSE,int
uds,expancest,file.info.resolved.expancest,update,FALSE,int
uds,expgender,file.info.resolved.expgender,update,FALSE,int
uds,exprace,file.info.resolved.exprace,update,FALSE,int
uds,expage,file.info.resolved.expage,update,FALSE,int
uds,exprelig,file.info.resolved.exprelig,update,FALSE,int
uds,expheight,file.info.resolved.expheight,update,FALSE,int
uds,expweight,file.info.resolved.expweight,update,FALSE,int
uds,expappear,file.info.resolved.expappear,update,FALSE,int
uds,expsexorn,file.info.resolved.expsexorn,update,FALSE,int
uds,expeducinc,file.info.resolved.expeducinc,update,FALSE,int
uds,expdisab,file.info.resolved.expdisab,update,FALSE,int
uds,expskin,file.info.resolved.expskin,update,FALSE,int
uds,expother,file.info.resolved.expother,update,FALSE,int
uds,expnotapp,file.info.resolved.expnotapp,update,FALSE,int
uds,expnoans,file.info.resolved.expnoans,update,FALSE,int
uds,expstrs,file.info.resolved.expstrs,update,FALSE,int
uds,inbirmo,file.info.resolved.inbirmo,update,FALSE,int
uds,inbiryr,file.info.resolved.inbiryr,update,FALSE,int
uds,insex,file.info.resolved.insex,update,FALSE,int
uds,newinf,file.info.resolved.newinf,update,FALSE,int
uds,inhisp,file.info.resolved.inhisp,update,FALSE,int
uds,inhispor,file.info.resolved.inhispor,update,FALSE,int
uds,inhispox,file.info.resolved.inhispox,update,FALSE,str
uds,inrace,file.info.resolved.inrace,update,FALSE,int
uds,inracex,file.info.resolved.inracex,update,FALSE,str
uds,inrasec,file.info.resolved.inrasec,update,FALSE,int
uds,inrasecx,file.info.resolved.inrasecx,update,FALSE,str
uds,inrater,file.info.resolved.inrater,update,FALSE,int
uds,inraterx,file.info.resolved.inraterx,update,FALSE,str
uds,ineduc,file.info.resolved.ineduc,update,FALSE,int
uds,inrelto,file.info.resolved.inrelto,update,FALSE,int
uds,inreltox,file.info.resolved.inreltox,update,FALSE,str
uds,inknown,file.info.resolved.inknown,update,FALSE,int
uds,inlivwth,file.info.resolved.inlivwth,update,FALSE,int
uds,invisits,file.info.resolved.invisits,update,FALSE,int
uds,incalls,file.info.resolved.incalls,update,FALSE,int
uds,inrely,file.info.resolved.inrely,update,FALSE,int
uds,incntmod,file.info.resolved.incntmod,update,FALSE,int
uds,incnttim,file.info.resolved.incnttim,update,FALSE,int
uds,incntmdx,file.info.resolved.incntmdx,update,FALSE,str
uds,incntfrq,file.info.resolved.incntfrq,update,FALSE,int
uds,inmemwors,file.info.resolved.inmemwors,update,FALSE,int
uds,inmemtroub,file.info.resolved.inmemtroub,update,FALSE,int
uds,inmemten,file.info.resolved.inmemten,update,FALSE,int
uds,mometpr,file.info.resolved.mometpr,update,FALSE,str
uds,dadetpr,file.info.resolved.dadetpr,update,FALSE,str
uds,sib1etpr,file.info.resolved.sib1etpr,update,FALSE,str
uds,sib2etpr,file.info.resolved.sib2etpr,update,FALSE,str
uds,sib3etpr,file.info.resolved.sib3etpr,update,FALSE,str
uds,sib4etpr,file.info.resolved.sib4etpr,update,FALSE,str
uds,sib5etpr,file.info.resolved.sib5etpr,update,FALSE,str
uds,sib6etpr,file.info.resolved.sib6etpr,update,FALSE,str
uds,sib7etpr,file.info.resolved.sib7etpr,update,FALSE,str
uds,sib8etpr,file.info.resolved.sib8etpr,update,FALSE,str
uds,sib9etpr,file.info.resolved.sib9etpr,update,FALSE,str
uds,sib10etpr,file.info.resolved.sib10etpr,update,FALSE,str
uds,sib11etpr,file.info.resolved.sib11etpr,update,FALSE,str
uds,sib12etpr,file.info.resolved.sib12etpr,update,FALSE,str
uds,sib13etpr,file.info.resolved.sib13etpr,update,FALSE,str
uds,sib14etpr,file.info.resolved.sib14etpr,update,FALSE,str
uds,sib15etpr,file.info.resolved.sib15etpr,update,FALSE,str
uds,sib16etpr,file.info.resolved.sib16etpr,update,FALSE,str
uds,sib17etpr,file.info.resolved.sib17etpr,update,FALSE,str
uds,sib18etpr,file.info.resolved.sib18etpr,update,FALSE,str
uds,sib19etpr,file.info.resolved.sib19etpr,update,FALSE,str
uds,sib20etpr,file.info.resolved.sib20etpr,update,FALSE,str
uds,kid1etpr,file.info.resolved.kid1etpr,update,FALSE,str
uds,kid2etpr,file.info.resolved.kid2etpr,update,FALSE,str
uds,kid3etpr,file.info.resolved.kid3etpr,update,FALSE,str
uds,kid4etpr,file.info.resolved.kid4etpr,update,FALSE,str
uds,kid5etpr,file.info.resolved.kid5etpr,update,FALSE,str
uds,kid6etpr,file.info.resolved.kid6etpr,update,FALSE,str
uds,kid7etpr,file.info.resolved.kid7etpr,update,FALSE,str
uds,kid8etpr,file.info.resolved.kid8etpr,update,FALSE,str
uds,kid9etpr,file.info.resolved.kid9etpr,update,FALSE,str
uds,kid10etpr,file.info.resolved.kid10etpr,update,FALSE,str
uds,kid11etpr,file.info.resolved.kid11etpr,update,FALSE,str
uds,kid12etpr,file.info.resolved.kid12etpr,update,FALSE,str
uds,kid13etpr,file.info.resolved.kid13etpr,update,FALSE,str
uds,kid14etpr,file.info.resolved.kid14etpr,update,FALSE,str
uds,kid15etpr,file.info.resolved.kid15etpr,update,FALSE,str
uds,anymeds,file.info.resolved.anymeds,update,FALSE,int
uds,rxnormid1,file.info.resolved.rxnormid1,update,FALSE,str
uds,rxnormid2,file.info.resolved.rxnormid2,update,FALSE,str
uds,rxnormid3,file.info.resolved.rxnormid3,update,FALSE,str
uds,rxnormid4,file.info.resolved.rxnormid4,update,FALSE,str
uds,rxnormid5,file.info.resolved.rxnormid5,update,FALSE,str
uds,rxnormid6,file.info.resolved.rxnormid6,update,FALSE,str
uds,rxnormid7,file.info.resolved.rxnormid7,update,FALSE,str
uds,rxnormid8,file.info.resolved.rxnormid8,update,FALSE,str
uds,rxnormid9,file.info.resolved.rxnormid9,update,FALSE,str
uds,rxnormid10,file.info.resolved.rxnormid10,update,FALSE,str
uds,rxnormid11,file.info.resolved.rxnormid11,update,FALSE,str
uds,rxnormid12,file.info.resolved.rxnormid12,update,FALSE,str
uds,rxnormid13,file.info.resolved.rxnormid13,update,FALSE,str
uds,rxnormid14,file.info.resolved.rxnormid14,update,FALSE,str
uds,rxnormid15,file.info.resolved.rxnormid15,update,FALSE,str
uds,rxnormid16,file.info.resolved.rxnormid16,update,FALSE,str
uds,rxnormid17,file.info.resolved.rxnormid17,update,FALSE,str
uds,rxnormid18,file.info.resolved.rxnormid18,update,FALSE,str
uds,rxnormid19,file.info.resolved.rxnormid19,update,FALSE,str
uds,rxnormid20,file.info.resolved.rxnormid20,update,FALSE,str
uds,rxnormid21,file.info.resolved.rxnormid21,update,FALSE,str
uds,rxnormid22,file.info.resolved.rxnormid22,update,FALSE,str
uds,rxnormid23,file.info.resolved.rxnormid23,update,FALSE,str
uds,rxnormid24,file.info.resolved.rxnormid24,update,FALSE,str
uds,rxnormid25,file.info.resolved.rxnormid25,update,FALSE,str
uds,rxnormid26,file.info.resolved.rxnormid26,update,FALSE,str
uds,rxnormid27,file.info.resolved.rxnormid27,update,FALSE,str
uds,rxnormid28,file.info.resolved.rxnormid28,update,FALSE,str
uds,rxnormid29,file.info.resolved.rxnormid29,update,FALSE,str
uds,rxnormid30,file.info.resolved.rxnormid30,update,FALSE,str
uds,rxnormid31,file.info.resolved.rxnormid31,update,FALSE,str
uds,rxnormid32,file.info.resolved.rxnormid32,update,FALSE,str
uds,rxnormid33,file.info.resolved.rxnormid33,update,FALSE,str
uds,rxnormid34,file.info.resolved.rxnormid34,update,FALSE,str
uds,rxnormid35,file.info.resolved.rxnormid35,update,FALSE,str
uds,rxnormid36,file.info.resolved.rxnormid36,update,FALSE,str
uds,rxnormid37,file.info.resolved.rxnormid37,update,FALSE,str
uds,rxnormid38,file.info.resolved.rxnormid38,update,FALSE,str
uds,rxnormid39,file.info.resolved.rxnormid39,update,FALSE,str
uds,rxnormid40,file.info.resolved.rxnormid40,update,FALSE,str
uds,drug1,file.info.resolved.drug1,update,FALSE,str
uds,drug2,file.info.resolved.drug2,update,FALSE,str
uds,drug3,file.info.resolved.drug3,update,FALSE,str
uds,drug4,file.info.resolved.drug4,update,FALSE,str
uds,drug5,file.info.resolved.drug5,update,FALSE,str
uds,drug6,file.info.resolved.drug6,update,FALSE,str
uds,drug7,file.info.resolved.drug7,update,FALSE,str
uds,drug8,file.info.resolved.drug8,update,FALSE,str
uds,drug9,file.info.resolved.drug9,update,FALSE,str
uds,drug10,file.info.resolved.drug10,update,FALSE,str
uds,drug11,file.info.resolved.drug11,update,FALSE,str
uds,drug12,file.info.resolved.drug12,update,FALSE,str
uds,drug13,file.info.resolved.drug13,update,FALSE,str
uds,drug14,file.info.resolved.drug14,update,FALSE,str
uds,drug15,file.info.resolved.drug15,update,FALSE,str
uds,drug16,file.info.resolved.drug16,update,FALSE,str
uds,drug17,file.info.resolved.drug17,update,FALSE,str
uds,drug18,file.info.resolved.drug18,update,FALSE,str
uds,drug19,file.info.resolved.drug19,update,FALSE,str
uds,drug20,file.info.resolved.drug20,update,FALSE,str
uds,drug21,file.info.resolved.drug21,update,FALSE,str
uds,drug22,file.info.resolved.drug22,update,FALSE,str
uds,drug23,file.info.resolved.drug23,update,FALSE,str
uds,drug24,file.info.resolved.drug24,update,FALSE,str
uds,drug25,file.info.resolved.drug25,update,FALSE,str
uds,drug26,file.info.resolved.drug26,update,FALSE,str
uds,drug27,file.info.resolved.drug27,update,FALSE,str
uds,drug28,file.info.resolved.drug28,update,FALSE,str
uds,drug29,file.info.resolved.drug29,update,FALSE,str
uds,drug30,file.info.resolved.drug30,update,FALSE,str
uds,drug31,file.info.resolved.drug31,update,FALSE,str
uds,drug32,file.info.resolved.drug32,update,FALSE,str
uds,drug33,file.info.resolved.drug33,update,FALSE,str
uds,drug34,file.info.resolved.drug34,update,FALSE,str
uds,drug35,file.info.resolved.drug35,update,FALSE,str
uds,drug36,file.info.resolved.drug36,update,FALSE,str
uds,drug37,file.info.resolved.drug37,update,FALSE,str
uds,drug38,file.info.resolved.drug38,update,FALSE,str
uds,drug39,file.info.resolved.drug39,update,FALSE,str
uds,drug40,file.info.resolved.drug40,update,FALSE,str
uds,drug_id1,file.info.resolved.drug_id1,update,FALSE,str
uds,drug_id2,file.info.resolved.drug_id2,update,FALSE,str
uds,drug_id3,file.info.resolved.drug_id3,update,FALSE,str
uds,drug_id4,file.info.resolved.drug_id4,update,FALSE,str
uds,drug_id5,file.info.resolved.drug_id5,update,FALSE,str
uds,drug_id6,file.info.resolved.drug_id6,update,FALSE,str
uds,drug_id7,file.info.resolved.drug_id7,update,FALSE,str
uds,drug_id8,file.info.resolved.drug_id8,update,FALSE,str
uds,drug_id9,file.info.resolved.drug_id9,update,FALSE,str
uds,drug_id10,file.info.resolved.drug_id10,update,FALSE,str
uds,drug_id11,file.info.resolved.drug_id11,update,FALSE,str
uds,drug_id12,file.info.resolved.drug_id12,update,FALSE,str
uds,drug_id13,file.info.resolved.drug_id13,update,FALSE,str
uds,drug_id14,file.info.resolved.drug_id14,update,FALSE,str
uds,drug_id15,file.info.resolved.drug_id15,update,FALSE,str
uds,drug_id16,file.info.resolved.drug_id16,update,FALSE,str
uds,drug_id17,file.info.resolved.drug_id17,update,FALSE,str
uds,drug_id18,file.info.resolved.drug_id18,update,FALSE,str
uds,drug_id19,file.info.resolved.drug_id19,update,FALSE,str
uds,drug_id20,file.info.resolved.drug_id20,update,FALSE,str
uds,drug_id21,file.info.resolved.drug_id21,update,FALSE,str
uds,drug_id22,file.info.resolved.drug_id22,update,FALSE,str
uds,drug_id23,file.info.resolved.drug_id23,update,FALSE,str
uds,drug_id24,file.info.resolved.drug_id24,update,FALSE,str
uds,drug_id25,file.info.resolved.drug_id25,update,FALSE,str
uds,drug_id26,file.info.resolved.drug_id26,update,FALSE,str
uds,drug_id27,file.info.resolved.drug_id27,update,FALSE,str
uds,drug_id28,file.info.resolved.drug_id28,update,FALSE,str
uds,drug_id29,file.info.resolved.drug_id29,update,FALSE,str
uds,drug_id30,file.info.resolved.drug_id30,update,FALSE,str
uds,drug_id31,file.info.resolved.drug_id31,update,FALSE,str
uds,drug_id32,file.info.resolved.drug_id32,update,FALSE,str
uds,drug_id33,file.info.resolved.drug_id33,update,FALSE,str
uds,drug_id34,file.info.resolved.drug_id34,update,FALSE,str
uds,drug_id35,file.info.resolved.drug_id35,update,FALSE,str
uds,drug_id36,file.info.resolved.drug_id36,update,FALSE,str
uds,drug_id37,file.info.resolved.drug_id37,update,FALSE,str
uds,drug_id38,file.info.resolved.drug_id38,update,FALSE,str
uds,drug_id39,file.info.resolved.drug_id39,update,FALSE,str
uds,drug_id40,file.info.resolved.drug_id40,update,FALSE,str
uds,newtreat,file.info.resolved.newtreat,update,FALSE,int
uds,newadevent,file.info.resolved.newadevent,update,FALSE,int
uds,trtbiomark,file.info.resolved.trtbiomark,update,FALSE,int
uds,targetab1,file.info.resolved.targetab1,update,FALSE,int
uds,targettau1,file.info.resolved.targettau1,update,FALSE,int
uds,targetinf1,file.info.resolved.targetinf1,update,FALSE,int
uds,targetsyn1,file.info.resolved.targetsyn1,update,FALSE,int
uds,targetoth1,file.info.resolved.targetoth1,update,FALSE,int
